top - 17:39:02 up 20:25,  0 users,  load average: 10.83, 5.11, 2.28
 392102 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392103 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392104 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392105 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 392106 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392130 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392142 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 392294 root      20   0  713944  11328   6804 S   0.0   0.1   0:00.11 contain+
 392315 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 392774 root      20   0  713688  12656   7704 S   0.0   0.1   0:00.09 contain+
 392797 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 392822 root      20   0  713944  12296   7060 S   0.0   0.1   0:00.10 contain+
 392841 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 392865 root      20   0  713688  12696   7948 S   0.0   0.1   0:00.08 contain+
 392886 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 392901 root      20   0  713688  12552   7244 S   0.0   0.1   0:00.09 contain+
 392929 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 392959 root      20   0  716688  16588   9920 S   0.0   0.1   0:38.73 fortio
 393113 root      20   0  716432  16952  10052 S   0.0   0.1   0:32.15 fortio
 393561 root      20   0  713944  11580   7568 S   0.0   0.1   0:00.04 contain+
 393575 root      20   0  713944  11844   6992 S   0.0   0.1   0:00.04 contain+
 393610 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 393617 65535     20   0     972      4      0 S   0.0   0.0   0:00.43 pause
 393645 root      20   0  713944  11880   7188 S   0.0   0.1   0:00.05 contain+
 393663 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 393678 root      20   0  713944  12260   7820 S   0.0   0.1   0:00.05 contain+
 393706 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 393724 root      20   0  713688  11096   6560 S   0.0   0.1   0:00.07 contain+
 393752 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 393900 root      20   0  716176  17096  10052 S   0.0   0.1   0:09.81 fortio
 394379 root      20   0  713048   9756   7056 S   0.0   0.1   0:00.01 contain+
 394406 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 394421 root      20   0  713048  10216   7748 S   0.0   0.1   0:00.02 contain+
 394449 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 394507 root      20   0  712792   8960   6400 S   0.0   0.1   0:00.02 contain+
 394529 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 394583 root      20   0  711640   9596   6932 S   0.0   0.1   0:00.02 contain+
 394599 root      20   0  711640   8920   6560 S   0.0   0.1   0:00.02 contain+
 394622 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 394639 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 394941 root      20   0    6772   5528   4712 S   0.0   0.0   0:00.00 sshd
 394953 afarwick  20   0    6772   4132   3260 S   0.0   0.0   0:00.00 sshd
 394954 afarwick  20   0    5184   1188   1036 S   0.0   0.0   0:00.00 bash
 394955 afarwick  20   0    5300   2768   2272 R   0.0   0.0   0:00.21 top
 394982 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 394985 root      20   0    5384   1072    916 S   0.0   0.0   0:00.00 sleep
 395032 root      20   0    5384   1072    916 S   0.0   0.0   0:00.00 sleep

top - 17:39:15 up 20:25,  0 users,  load average: 15.90, 6.51, 2.79
Tasks: 222 total,   4 running, 218 sleeping,   0 stopped,   0 zombie
%Cpu(s): 47.0 us, 21.8 sy,  0.0 ni,  1.0 id,  0.0 wa,  0.0 hi, 30.2 si,  0.0 st
MiB Mem :  16009.2 total,  11693.6 free,   1118.0 used,   3197.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14681.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 393992 root      20   0  716176  17220   9988 S  49.0   0.1   0:24.48 fortio
 392994 root      20   0  716432  17720  10052 R  41.2   0.1   0:49.00 fortio
 392348 root      20   0  716496  17056   9988 S  35.3   0.1   2:25.22 fortio
 393953 root      20   0  716432  17360   9988 R  33.3   0.1   0:10.94 fortio
 394736 root      20   0  716176  17340   9988 S  33.3   0.1   0:06.39 fortio
 394779 root      20   0  716176  17372   9988 R  29.4   0.1   0:04.72 fortio
 393820 root      20   0  716688  17044   9796 S  27.5   0.1   0:17.44 fortio
 394872 root      20   0  716176  17044   9924 S  27.5   0.1   0:04.63 fortio
 393077 root      20   0  716432  16760  10052 S  25.5   0.1   0:27.48 fortio
 394814 root      20   0  716176  16932   9924 S  25.5   0.1   0:04.28 fortio
 393784 root      20   0  716432  17476  10052 S  23.5   0.1   0:14.07 fortio
 394677 root      20   0  716176  16648   9924 S  21.6   0.1   0:03.61 fortio
 204702 root      20   0 2307276 131156  71956 S   3.9   0.8  15:21.30 the-kub+
 394955 afarwick  20   0    5300   2768   2272 R   3.9   0.0   0:00.23 top
     12 root      20   0       0      0      0 S   2.0   0.0   0:05.32 ksoftir+
     18 root      20   0       0      0      0 S   2.0   0.0   0:04.91 ksoftir+
     23 root      20   0       0      0      0 S   2.0   0.0   0:05.53 ksoftir+
      1 root      20   0  163548  10396   6476 S   0.0   0.1   0:10.93 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 I   0.0   0.0   0:25.59 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.25 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.64 migrati+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.63 migrati+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.64 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:05.46 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:02.42 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.25 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0  178868 116292 114952 S   0.0   0.7   0:12.76 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.38 systemd+
    192 systemd+  20   0   15980   6776   5840 S   0.0   0.0   0:01.09 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:00.87 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12512   6604   5760 S   0.0   0.0   0:01.35 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:01.05 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.01 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:11.13 google_+
    373 root      20   0  721968  23468  14172 S   0.0   0.1   0:11.14 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.52 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.43 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.15 sshd
   1670 root      20   0 1231980  49728  29884 S   0.0   0.3   1:00.83 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:04.09 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:04.28 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   0:38.92 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  46376  34252 S   0.0   0.3   0:25.25 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   0:38.28 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   1:16.35 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  13924   7396 S   0.0   0.1   2:18.67 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751340  68196  35580 S   0.0   0.4   2:04.36 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:03.78 csi-nod+
   2735 root      20   0  637176 106904  97476 S   0.0   0.7   1:50.76 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:01.42 gce-pd-+
   3175 chronos   20   0  728864  41736  17788 S   0.0   0.3   0:58.70 fluent-+
 204799 root      20   0 2267228  93412  23688 S   0.0   0.6   4:56.28 contain+
 204839 root      20   0 1516408  67544  28912 S   0.0   0.4   0:17.01 dockerd
 330457 root      20   0  713944  13248   7640 S   0.0   0.1   0:04.71 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13084   7744 S   0.0   0.1   0:09.63 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713688  12772   7432 S   0.0   0.1   0:04.75 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12084   6740 S   0.0   0.1   0:08.89 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  20812  16380 S   0.0   0.1   0:01.83 cluster+
 330797 root      20   0  713944  11740   6744 S   0.0   0.1   0:04.71 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  11788   6744 S   0.0   0.1   0:18.03 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13208   7756 S   0.0   0.1   0:18.03 contain+
 330971 chronos   20   0  135248  37476  22348 S   0.0   0.2   0:03.60 event-e+
 330979 chronos   20   0  715856  18044  10124 S   0.0   0.1   0:04.79 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  31196  21292 S   0.0   0.2   0:06.10 kube-dns
 331077 root      20   0  713944  12672   6992 S   0.0   0.1   0:04.77 contain+
 331096 65532     20   0  130760  21172  16752 S   0.0   0.1   0:02.20 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  29396  21484 S   0.0   0.2   0:06.22 kube-dns
 331216 chronos   20   0  134856  25604  19988 S   0.0   0.2   0:01.22 monitor
 331219 root      20   0  713944  13176   7884 S   0.0   0.1   0:04.73 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18008  13672 S   0.0   0.1   0:00.93 dnsmasq+
 331309 root      20   0  727464  17840  13672 S   0.0   0.1   0:00.95 dnsmasq+
 331374 chronos   20   0  113516   9400   6684 S   0.0   0.1   0:01.20 404-ser+
 331406 chronos   20   0  715856  18040  10124 S   0.0   0.1   0:05.02 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:00.68 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:00.66 dnsmasq
 331499 chronos+  20   0  729652  27184  16620 S   0.0   0.2   0:07.99 sidecar
 331515 chronos+  20   0  729396  28604  16428 S   0.0   0.2   0:07.90 sidecar
 331588 nobody    20   0  745656  49492  32700 S   0.0   0.3   0:19.94 metrics+
 331601 chronos+  20   0  733976  27248  20028 S   0.0   0.2   0:01.56 monitor
 331628 chronos+  20   0  734232  27092  19836 S   0.0   0.2   0:01.56 monitor
 331765 root      20   0  129756  33564  16468 S   0.0   0.2   4:13.64 pod_nan+
 368717 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 370420 root      20   0       0      0      0 I   0.0   0.0   0:00.41 kworker+
 377562 root      20   0  713944  12140   7184 S   0.0   0.1   0:02.00 contain+
 377582 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 377670 root      20   0  713688  13616   7692 S   0.0   0.1   0:01.45 contain+
 377706 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 377767 root      20   0    2272   1704   1440 S   0.0   0.0   0:00.07 manage-+
 377808 root      20   0  714008  12756   7692 S   0.0   0.1   0:01.44 contain+
 377829 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 377862 root      20   0  759332  51820  38896 S   0.0   0.3   0:01.73 cilium-+
