top - 19:11:53 up 21:58,  0 users,  load average: 2.71, 0.72, 0.37
 330457 root      20   0  713944  13248   7640 S   0.0   0.1   0:07.93 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13084   7744 S   0.0   0.1   0:16.19 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  12772   7432 S   0.0   0.1   0:08.03 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12084   6740 S   0.0   0.1   0:15.12 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  20812  16380 S   0.0   0.1   0:03.02 cluster+
 330797 root      20   0  713944  11932   6744 S   0.0   0.1   0:07.93 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12004   6808 S   0.0   0.1   0:30.56 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13208   7756 S   0.0   0.1   0:30.45 contain+
 330971 chronos   20   0  135248  39516  22412 S   0.0   0.2   0:06.26 event-e+
 330979 chronos   20   0  715856  18756  10124 S   0.0   0.1   0:08.46 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  30652  21292 S   0.0   0.2   0:10.17 kube-dns
 331077 root      20   0  713944  12672   6992 S   0.0   0.1   0:08.07 contain+
 331096 65532     20   0  130760  21172  16752 S   0.0   0.1   0:03.38 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  31540  21484 S   0.0   0.2   0:10.35 kube-dns
 331216 chronos   20   0  134856  26172  20372 S   0.0   0.2   0:02.00 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:07.96 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:01.30 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:01.34 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:01.83 404-ser+
 331406 chronos   20   0  715856  17656  10124 S   0.0   0.1   0:09.54 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:01.36 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:01.32 dnsmasq
 331499 chronos+  20   0  729652  27748  16620 S   0.0   0.2   0:13.16 sidecar
 331515 chronos+  20   0  729652  26908  16428 S   0.0   0.2   0:12.94 sidecar
 331588 nobody    20   0  745656  51012  32828 S   0.0   0.3   0:33.69 metrics+
 331601 chronos+  20   0  733976  27120  20028 S   0.0   0.2   0:02.38 monitor
 331628 chronos+  20   0  734232  27216  19836 S   0.0   0.2   0:02.47 monitor
 413036 root      20   0  713944  13188   7512 S   0.0   0.1   0:02.56 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:00.10 manage-+
 413117 root      20   0  713944  12724   6988 S   0.0   0.1   0:02.49 contain+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13504   8432 S   0.0   0.1   0:02.63 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759076  52464  39264 S   0.0   0.3   0:02.64 cilium-+
 414184 root      20   0  706700   3932   2820 S   0.0   0.0   0:00.06 cilium-+
 414753 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
 421132 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
 423168 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 424844 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
 429697 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
 431078 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
 431147 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 434288 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 434674 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 434675 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 436909 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 437015 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 437794 root      20   0  713944  12456   6996 S   0.0   0.1   0:00.13 contain+
 437815 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 437883 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 437971 1337      20   0  750448  51536  33800 S   0.0   0.3   0:00.34 pilot-a+
 438402 root      20   0  713368  11276   7492 S   0.0   0.1   0:00.05 contain+
 438423 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 438443 root      20   0  713688  11184   7176 S   0.0   0.1   0:00.06 contain+
 438476 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 438578 root      20   0  713944  12300   7884 S   0.0   0.1   0:00.06 contain+
 438613 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438614 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438617 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438618 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438619 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438620 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438621 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438622 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438623 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438624 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438625 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438626 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438627 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438646 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 438742 root      20   0  713688  12020   7824 S   0.0   0.1   0:00.05 contain+
 438774 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
 438988 1337      20   0  750448  50484  33940 S   0.0   0.3   0:00.37 pilot-a+
 439098 1337      20   0  750704  50764  34516 S   0.0   0.3   0:00.25 pilot-a+
 439186 1337      20   0  750448  51512  34388 S   0.0   0.3   0:00.49 pilot-a+
 439270 1337      20   0  750448  51388  34388 S   0.0   0.3   0:00.45 pilot-a+
 439388 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 439389 root      20   0    6772   5484   4672 S   0.0   0.0   0:00.01 sshd
 439395 afarwick  20   0    6772   4180   3312 S   0.0   0.0   0:00.00 sshd
 439397 afarwick  20   0    5184   1180   1028 S   0.0   0.0   0:00.00 bash
 439398 afarwick  20   0    5300   2364   2124 R   0.0   0.0   0:00.20 top
 439452 root      20   0    5384   1020    864 S   0.0   0.0   0:00.00 sleep
 439462 root      20   0    5384   1076    920 S   0.0   0.0   0:00.00 sleep

top - 19:12:07 up 21:58,  0 users,  load average: 6.07, 1.56, 0.65
Tasks: 202 total,   1 running, 201 sleeping,   0 stopped,   0 zombie
%Cpu(s): 67.7 us, 15.4 sy,  0.0 ni,  5.0 id,  0.0 wa,  0.0 hi, 11.9 si,  0.0 st
MiB Mem :  16009.2 total,  11541.5 free,   1219.4 used,   3248.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14595.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 439009 1337      20   0  172504  53196  33972 S  58.8   0.3   0:11.53 envoy
 439296 1337      20   0  172508  52968  34008 S  58.8   0.3   0:11.37 envoy
 437994 1337      20   0  172508  53504  33728 S  56.9   0.3   1:03.62 envoy
 439120 1337      20   0  172504  52856  33896 S  56.9   0.3   0:11.47 envoy
 439207 1337      20   0  172504  52568  33584 S  56.9   0.3   0:11.39 envoy
 437933 root      20   0  716432  16984   9988 S  13.7   0.1   0:19.69 fortio
 438952 root      20   0  716176  16820   9924 S  13.7   0.1   0:02.72 fortio
 439055 root      20   0  716432  17328   9924 S  13.7   0.1   0:02.71 fortio
 439150 root      20   0  716176  17056   9860 S  13.7   0.1   0:02.73 fortio
 439234 root      20   0  716432  17308  10052 S  11.8   0.1   0:02.87 fortio
 331765 root      20   0  129756  34720  17016 S   9.8   0.2   7:14.02 pod_nan+
 204702 root      20   0 2448980 134440  72172 S   3.9   0.8  18:57.59 the-kub+
 204799 root      20   0 3089872 111352  25648 S   3.9   0.7   6:02.60 contain+
 439398 afarwick  20   0    5300   2364   2124 R   3.9   0.0   0:00.22 top
 330853 root      20   0  713688  12004   6808 S   2.0   0.1   0:30.57 contain+
 331499 chronos+  20   0  729652  27748  16620 S   2.0   0.2   0:13.17 sidecar
 413463 root      20   0  785080 125308  55036 S   2.0   0.8   0:38.08 cilium-+
      1 root      20   0  165544  12808   6476 S   0.0   0.1   0:15.63 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:09.25 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:29.98 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.27 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.67 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:08.85 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.65 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:08.76 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:08.90 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:02.64 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.31 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0  203444 141636 140288 S   0.0   0.9   0:15.01 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.50 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:01.53 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.05 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:03.64 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:01.46 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.01 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:11.99 google_+
    373 root      20   0  721968  23468  14172 S   0.0   0.1   0:11.95 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.66 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.46 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.20 sshd
   1670 root      20   0 1252536  50908  30800 S   0.0   0.3   1:09.89 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:04.43 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:04.63 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   0:42.19 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  47940  34252 S   0.0   0.3   0:28.66 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   0:41.46 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   1:22.53 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  13924   7396 S   0.0   0.1   2:29.92 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751340  67284  35580 S   0.0   0.4   2:17.28 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:04.05 csi-nod+
   2735 root      20   0  694520 128848 119032 S   0.0   0.8   2:02.03 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:01.53 gce-pd-+
   3175 chronos   20   0  728928  49076  18044 S   0.0   0.3   1:07.33 fluent-+
 204839 root      20   0 1516408  67544  28912 S   0.0   0.4   0:20.10 dockerd
 330457 root      20   0  713944  13248   7640 S   0.0   0.1   0:07.93 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
