top - 07:32:06 up 1 day, 10:18,  0 users,  load average: 10.68, 6.23, 2.84
Tasks: 288 total,   3 running, 285 sleeping,   0 stopped,   0 zombie
%Cpu(s): 67.2 us, 17.9 sy,  0.0 ni,  1.5 id,  0.0 wa,  0.0 hi, 13.4 si,  0.0 st
MiB Mem :  16009.2 total,  10607.8 free,   2074.3 used,   3327.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13767.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 673493 root      20   0  716432  16888   9860 S   0.0   0.1   0:01.11 fortio
 673528 1337      20   0  750448  50464  34004 S   0.0   0.3   0:00.26 pilot-a+
 673554 1337      20   0  171480  52332  33612 S   0.0   0.3   0:04.72 envoy
 673582 root      20   0  716432  16952   9988 S   0.0   0.1   0:01.09 fortio
 673627 1337      20   0  750192  52548  34836 S   0.0   0.3   0:00.37 pilot-a+
 673648 1337      20   0  171480  52156  33700 S   0.0   0.3   0:04.58 envoy
 673809 afarwick  20   0    5184   1160   1004 S   0.0   0.0   0:00.00 bash
 673810 afarwick  20   0    5416   2836   2240 R   0.0   0.0   0:00.59 top
 673921 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 673958 root      20   0    5384   1016    856 S   0.0   0.0   0:00.00 sleep
 673966 root      20   0    5384   1076    924 S   0.0   0.0   0:00.00 sleep
 673967 root      20   0    6248   4860   4308 S   0.0   0.0   0:00.00 sshd
 673968 sshd      20   0    6248   2424   1820 S   0.0   0.0   0:00.00 sshd

top - 07:32:38 up 1 day, 10:18,  0 users,  load average: 16.62, 8.45, 3.72
Tasks: 288 total,   1 running, 287 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.5 us,  1.0 sy,  0.0 ni, 96.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  16009.2 total,  10599.1 free,   2081.4 used,   3328.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13766.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 204702 root      20   0 2892972 150856  72764 S   3.9   0.9  79:54.87 the-kub+
   2735 root      20   0  721796 139984 129016 S   2.0   0.9   3:49.04 fluent-+
 413463 root      20   0  853308 131112  55740 S   2.0   0.8  20:04.68 cilium-+
 667484 1337      20   0  172504  53452  33680 S   2.0   0.3   1:25.46 envoy
 670207 1337      20   0  171480  52540  33836 S   2.0   0.3   0:19.77 envoy
 670300 1337      20   0  171484  52536  33832 S   2.0   0.3   0:19.46 envoy
 671761 1337      20   0  171480  52356  33920 S   2.0   0.3   0:10.58 envoy
 671829 1337      20   0  750448  51280  34004 S   2.0   0.3   0:00.23 pilot-a+
 671850 1337      20   0  171480  52276  33828 S   2.0   0.3   0:10.68 envoy
 673810 afarwick  20   0    5416   2836   2240 R   2.0   0.0   0:00.60 top
      1 root      20   0  165852  12772   6476 S   0.0   0.1   0:20.56 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.06 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:15.29 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   1:27.27 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.45 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.83 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:14.60 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.81 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:15.18 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.83 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:14.71 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.05 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:04.45 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.44 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0  211636 152804 151440 S   0.0   0.9   0:17.85 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.61 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:02.53 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.47 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:04.91 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:01.83 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.03 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:18.72 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:18.17 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.84 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.69 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.34 sshd
   1670 root      20   0 1260600  50908  30800 S   0.0   0.3   2:38.84 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:07.05 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:07.36 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   1:06.75 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  48956  34316 S   0.0   0.3   0:51.71 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   1:05.54 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   2:10.48 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  14072   7400 S   0.0   0.1   3:56.48 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751340  70636  36028 S   0.0   0.4   4:13.16 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.19 csi-nod+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.41 gce-pd-+
   3175 chronos   20   0  728928  49356  18108 S   0.0   0.3   1:55.00 fluent-+
 204799 root      20   0 2999972 112180  25852 S   0.0   0.7  19:11.43 contain+
 204839 root      20   0 1516408  68024  29100 S   0.0   0.4   0:44.92 dockerd
 330457 root      20   0  713944  13424   7640 S   0.0   0.1   0:32.94 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:06.89 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:33.35 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:03.60 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:12.08 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:32.80 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12204   6808 S   0.0   0.1   2:09.66 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:08.67 contain+
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:21.03 event-e+
 330979 chronos   20   0  715856  19500  10188 S   0.0   0.1   0:52.87 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  32588  21484 S   0.0   0.2   0:46.98 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:33.41 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:12.61 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  33192  21484 S   0.0   0.2   0:47.30 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:07.88 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:33.01 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.06 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:04.26 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:06.52 404-ser+
 331406 chronos   20   0  715856  18964  10188 S   0.0   0.1   0:44.85 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:17.07 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:16.91 dnsmasq
 331499 chronos+  20   0  729652  27984  16684 S   0.0   0.2   0:53.73 sidecar
 331515 chronos+  20   0  729652  27780  16492 S   0.0   0.2   0:52.00 sidecar
 331588 nobody    20   0  745656  52584  32892 S   0.0   0.3   2:18.56 metrics+
 331601 chronos+  20   0  733976  27712  20028 S   0.0   0.2   0:08.71 monitor
 331628 chronos+  20   0  734232  27368  19836 S   0.0   0.2   0:08.54 monitor
 331765 root      20   0  129756  35700  17080 S   0.0   0.2  30:51.12 pod_nan+
 413036 root      20   0  713944  13688   7636 S   0.0   0.1   0:27.35 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:00.98 manage-+
 413117 root      20   0  713944  13124   7052 S   0.0   0.1   0:26.96 contain+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13980   8492 S   0.0   0.1   0:27.76 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759332  53332  39648 S   0.0   0.3   0:25.30 cilium-+
 414184 root      20   0  707404   5908   3584 S   0.0   0.0   0:00.95 cilium-+
 654344 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 655245 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 662357 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
 662660 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 662669 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 662994 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 663373 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 666050 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666051 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666052 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
 666053 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666054 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666055 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666056 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666057 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666059 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666061 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666063 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666065 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666067 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666069 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 666074 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 666075 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666076 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666077 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666078 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666079 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666080 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666081 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 667272 root      20   0  713944  12072   6876 S   0.0   0.1   0:00.40 contain+
 667292 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 667427 root      20   0  716432  16980   9988 S   0.0   0.1   0:25.24 fortio
 667462 1337      20   0  750448  48800  33300 S   0.0   0.3   0:00.35 pilot-a+
 667925 root      20   0  713944  12036   6804 S   0.0   0.1   0:00.35 contain+
 667949 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 668034 root      20   0  713944  13224   7768 S   0.0   0.1   0:00.33 contain+
 668072 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 668139 root      20   0  713944  11380   6876 S   0.0   0.1   0:00.33 contain+
 668167 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 668289 root      20   0  713688  12236   6804 S   0.0   0.1   0:00.33 contain+
 668310 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 668427 root      20   0  716432  16544   9924 S   0.0   0.1   0:08.90 fortio
 668461 1337      20   0  750448  48488  33300 S   0.0   0.3   0:00.61 pilot-a+
 668520 1337      20   0  172508  52832  33860 S   0.0   0.3   0:36.94 envoy
 668578 root      20   0  716432  17160  10052 S   0.0   0.1   0:08.99 fortio
 668614 1337      20   0  750192  49840  34196 S   0.0   0.3   0:00.48 pilot-a+
 668636 1337      20   0  172508  52860  33900 S   0.0   0.3   0:36.97 envoy
 668665 root      20   0  716176  17048   9796 S   0.0   0.1   0:08.88 fortio
 668709 1337      20   0  750448  49904  34580 S   0.0   0.3   0:00.44 pilot-a+
