top - 11:05:45 up 1 day, 13:51,  0 users,  load average: 15.37, 11.84, 6.59
Tasks: 254 total,   6 running, 248 sleeping,   0 stopped,   0 zombie
%Cpu(s): 44.1 us, 26.5 sy,  0.0 ni,  2.9 id,  0.0 wa,  0.0 hi, 26.5 si,  0.0 st
MiB Mem :  16009.2 total,  11124.6 free,   1474.2 used,   3410.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14388.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  47284  34320 S   0.0   0.3   0:58.46 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   1:12.53 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751404  68952  36220 S   0.0   0.4   4:44.84 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.79 csi-nod+
   2735 root      20   0  764768  55168  45020 S   0.0   0.3   4:16.93 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.63 gce-pd-+
   3175 chronos   20   0  728928  52160  18108 S   0.0   0.3   2:12.77 fluent-+
 204839 root      20   0 1590140  68024  29100 S   0.0   0.4   0:51.82 dockerd
 330457 root      20   0  713944  13680   7764 S   0.0   0.1   0:40.01 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:40.57 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:17.39 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:14.61 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:39.81 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:26.87 event-e+
 330979 chronos   20   0  715856  19576  10188 S   0.0   0.1   1:24.22 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  33340  21484 S   0.0   0.2   0:57.81 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:40.67 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:15.15 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  32088  21484 S   0.0   0.2   0:58.17 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:09.56 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:40.14 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.84 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:05.07 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:07.82 404-ser+
 331406 chronos   20   0  716112  19644  10188 S   0.0   0.1   0:52.14 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:21.77 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:21.68 dnsmasq
 331499 chronos+  20   0  729652  27144  16684 S   0.0   0.2   1:04.93 sidecar
 331515 chronos+  20   0  729652  27132  16492 S   0.0   0.2   1:03.12 sidecar
 331588 nobody    20   0  745656  54020  32892 S   0.0   0.3   2:47.77 metrics+
 331601 chronos+  20   0  733976  27656  20028 S   0.0   0.2   0:10.50 monitor
 331628 chronos+  20   0  734232  27300  19836 S   0.0   0.2   0:10.29 monitor
 331765 root      20   0  129820  35856  17080 S   0.0   0.2  37:41.62 pod_nan+
 755788 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
 756123 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 757346 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 758041 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 759301 root      20   0  713944  13660   8260 S   0.0   0.1   0:00.64 contain+
 759322 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 759488 65535     20   0     972      4      0 S   0.0   0.0   0:00.01 pause
 759520 root      20   0    2272   1804   1540 S   0.0   0.0   0:00.03 manage-+
 759568 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 759600 root      20   0  759332  51812  38624 S   0.0   0.3   0:00.83 cilium-+
 760189 root      20   0  706700   4644   3520 S   0.0   0.0   0:00.01 cilium-+
 762089 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 762090 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
 762196 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 762229 root      20   0  716176  16616   9924 S   0.0   0.1  13:39.09 fortio
 763630 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
 764678 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 764706 root      20   0  713944  11264   6936 S   0.0   0.1   0:00.21 contain+
 764729 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 764737 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 764755 root      20   0  713944  13348   7692 S   0.0   0.1   0:00.24 contain+
 764775 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 764802 root      20   0  713688  11736   6680 S   0.0   0.1   0:00.24 contain+
 764807 root      20   0  713688  12216   7448 S   0.0   0.1   0:00.24 contain+
 764848 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 764855 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 764895 root      20   0  716432  17020   9860 S   0.0   0.1   0:49.51 fortio
 764929 root      20   0  716432  16788  10116 S   0.0   0.1   1:13.17 fortio
 764992 root      20   0  716176  17128   9988 S   0.0   0.1   0:47.19 fortio
 765044 root      20   0  716176  17392  10052 S   0.0   0.1   1:01.09 fortio
 765218 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 765496 root      20   0  713944  12260   6996 S   0.0   0.1   0:00.18 contain+
 765537 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 765603 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 765643 root      20   0  713944  11448   6996 S   0.0   0.1   0:00.20 contain+
 765665 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 765687 root      20   0  713688  11364   6868 S   0.0   0.1   0:00.19 contain+
 765709 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 765730 root      20   0  713688  12080   7124 S   0.0   0.1   0:00.20 contain+
 765753 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 765786 root      20   0  716432  16524   9860 S   0.0   0.1   0:26.88 fortio
 765823 root      20   0  716432  17244   9988 S   0.0   0.1   0:31.40 fortio
 765860 root      20   0  716176  16960   9924 S   0.0   0.1   0:25.69 fortio
 765941 root      20   0  716176  17200   9988 S   0.0   0.1   0:37.18 fortio
 765978 root      20   0  716432  14800   9732 S   0.0   0.1   0:25.05 fortio
 766434 root      20   0  713944  13232   7936 S   0.0   0.1   0:00.15 contain+
 766472 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 766572 root      20   0  713944  11964   7176 S   0.0   0.1   0:00.15 contain+
 766592 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 766596 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 766598 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 766673 root      20   0  716176  17260   9924 S   0.0   0.1   0:21.80 fortio
 766674 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 766712 root      20   0  713688  10852   6212 S   0.0   0.1   0:00.13 contain+
 766733 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
 766767 root      20   0  716432  17304   9988 S   0.0   0.1   0:18.31 fortio
 766848 root      20   0  716432  16956   9988 S   0.0   0.1   0:30.25 fortio
 766897 root      20   0  716432  17072   9988 S   0.0   0.1   0:25.62 fortio
 766934 root      20   0  716176  17048   9988 S   0.0   0.1   0:14.15 fortio
 767408 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 767524 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 767526 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 767586 root      20   0  716176  16692   9860 S   0.0   0.1   0:16.06 fortio
 767649 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 767655 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 767707 root      20   0  716432  17104   9988 S   0.0   0.1   0:11.07 fortio
 767791 root      20   0  716432  17248   9988 S   0.0   0.1   0:15.53 fortio
 767840 root      20   0  716432  17576  10116 S   0.0   0.1   0:10.60 fortio
 767874 root      20   0  716176  17268   9988 S   0.0   0.1   0:15.02 fortio
 768343 root      20   0  713688  11480   7176 S   0.0   0.1   0:00.06 contain+
 768350 root      20   0  713944  11364   7112 S   0.0   0.1   0:00.06 contain+
 768393 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 768399 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 768472 root      20   0  713944  12508   7744 S   0.0   0.1   0:00.06 contain+
 768496 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 768541 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 768584 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 768620 root      20   0  716176  17300  10116 S   0.0   0.1   0:12.17 fortio
 768657 root      20   0  716176  16716   9924 S   0.0   0.1   0:12.87 fortio
 768694 root      20   0  716432  17168   9988 S   0.0   0.1   0:07.46 fortio
 768775 root      20   0  716432  17160  10052 S   0.0   0.1   0:12.33 fortio
 768812 root      20   0  716432  17164  10052 S   0.0   0.1   0:05.45 fortio
 769275 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 769283 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 769325 root      20   0  713368  10800   7172 S   0.0   0.1   0:00.02 contain+
 769372 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 769410 root      20   0  713368  10988   7116 S   0.0   0.1   0:00.03 contain+
 769434 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 769482 root      20   0  712216  11092   7508 S   0.0   0.1   0:00.02 contain+
 769521 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 769522 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 769558 root      20   0  713368  10228   6860 S   0.0   0.1   0:00.03 contain+
 769579 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 769618 root      20   0  715024  11128   8708 S   0.0   0.1   0:00.02 fortio
 769657 root      20   0  716176  17044   9924 S   0.0   0.1   0:05.04 fortio
 769693 root      20   0  715280  10528   8388 S   0.0   0.1   0:00.02 fortio
 769775 root      20   0  715280  11356   9028 S   0.0   0.1   0:00.02 fortio
 769808 root      20   0  716432  17296  10052 S   0.0   0.1   0:08.29 fortio
 769954 afarwick  20   0    5184   2772   2520 S   0.0   0.0   0:00.00 bash
 770036 root      20   0    5384   1068    916 S   0.0   0.0   0:00.00 sleep
 770055 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 770063 root      20   0    5384   1016    860 S   0.0   0.0   0:00.00 sleep

top - 11:06:08 up 1 day, 13:52,  0 users,  load average: 21.84, 13.67, 7.33
Tasks: 252 total,   1 running, 251 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.0 us,  0.5 sy,  0.0 ni, 97.0 id,  0.0 wa,  0.0 hi,  0.5 si,  0.0 st
MiB Mem :  16009.2 total,  11123.0 free,   1474.9 used,   3411.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14395.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2470 chronos   20   0  751404  68952  36220 S   5.9   0.4   4:44.87 otelsvc
 204702 root      20   0 3245592 150256  72768 S   2.0   0.9  93:29.43 the-kub+
 204799 root      20   0 2983836 112560  25852 S   2.0   0.7  22:29.22 contain+
 769955 afarwick  20   0    5300   2616   2116 R   2.0   0.0   0:00.47 top
      1 root      20   0  165852  12952   6476 S   0.0   0.1   0:29.84 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:19.09 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   1:39.52 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.50 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.87 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:18.61 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.85 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:19.26 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.88 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:18.67 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.06 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:04.88 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.57 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker+
