top - 08:14:41 up 1 day, 11:00,  0 users,  load average: 12.74, 3.48, 2.52
Tasks: 307 total,   2 running, 305 sleeping,   0 stopped,   0 zombie
%Cpu(s): 73.3 us, 14.7 sy,  0.0 ni,  1.3 id,  0.0 wa,  0.0 hi, 10.7 si,  0.0 st
MiB Mem :  16009.2 total,  10110.1 free,   2537.0 used,   3362.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13330.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:08.21 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:34.38 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.21 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:04.42 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:06.77 404-ser+
 331406 chronos   20   0  715856  19764  10188 S   0.0   0.1   0:46.41 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:18.64 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:18.54 dnsmasq
 331499 chronos+  20   0  729652  26640  16684 S   0.0   0.2   0:55.81 sidecar
 331515 chronos+  20   0  729652  26404  16492 S   0.0   0.2   0:54.16 sidecar
 331588 nobody    20   0  745656  52584  32892 S   0.0   0.3   2:24.25 metrics+
 331601 chronos+  20   0  733976  27696  20028 S   0.0   0.2   0:09.07 monitor
 331628 chronos+  20   0  734232  27336  19836 S   0.0   0.2   0:08.87 monitor
 331765 root      20   0  129756  35856  17080 S   0.0   0.2  32:12.98 pod_nan+
 413036 root      20   0  713944  13688   7636 S   0.0   0.1   0:28.74 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:01.03 manage-+
 413117 root      20   0  713944  13124   7052 S   0.0   0.1   0:28.31 contain+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13980   8492 S   0.0   0.1   0:29.18 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759332  53292  39648 S   0.0   0.3   0:26.54 cilium-+
 414184 root      20   0  707404   5900   3584 S   0.0   0.0   0:01.02 cilium-+
 662669 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 667272 root      20   0  713944  12604   6940 S   0.0   0.1   0:03.07 contain+
 667292 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 667427 root      20   0  716432  17168   9988 S   0.0   0.1   0:29.06 fortio
 667462 1337      20   0  750448  47740  33364 S   0.0   0.3   0:01.19 pilot-a+
 667484 1337      20   0  173528  53716  33680 S   0.0   0.3   1:45.82 envoy
 667925 root      20   0  713944  12340   6868 S   0.0   0.1   0:03.01 contain+
 667949 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 668034 root      20   0  713944  13700   7832 S   0.0   0.1   0:03.04 contain+
 668072 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 668139 root      20   0  713944  11920   7000 S   0.0   0.1   0:02.99 contain+
 668167 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 668289 root      20   0  713944  12680   6996 S   0.0   0.1   0:03.00 contain+
 668310 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 668427 root      20   0  716432  16736   9924 S   0.0   0.1   0:12.81 fortio
 668461 1337      20   0  750448  47316  33364 S   0.0   0.3   0:01.46 pilot-a+
 668520 1337      20   0  172508  53096  33860 S   0.0   0.3   0:57.45 envoy
 668578 root      20   0  716432  16708  10052 S   0.0   0.1   0:12.83 fortio
 668614 1337      20   0  750192  48564  34196 S   0.0   0.3   0:01.34 pilot-a+
 668636 1337      20   0  172508  53124  33900 S   0.0   0.3   0:57.28 envoy
 668665 root      20   0  716176  17100   9860 S   0.0   0.1   0:12.67 fortio
 668709 1337      20   0  750448  48472  34580 S   0.0   0.3   0:01.28 pilot-a+
 668758 root      20   0  716432  17160   9924 S   0.0   0.1   0:12.81 fortio
 668798 1337      20   0  750448  48084  33812 S   0.0   0.3   0:01.38 pilot-a+
 668821 1337      20   0  172504  53132  33912 S   0.0   0.3   0:57.00 envoy
 669287 root      20   0  713944  12156   7056 S   0.0   0.1   0:02.85 contain+
 669310 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 669331 root      20   0  714200  12384   6992 S   0.0   0.1   0:02.88 contain+
 669352 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 669556 root      20   0  713944  11856   6876 S   0.0   0.1   0:02.92 contain+
 669579 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 669603 root      20   0  713944  12412   6932 S   0.0   0.1   0:02.86 contain+
 669622 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 669719 root      20   0  716432  16760   9924 S   0.0   0.1   0:08.56 fortio
 669800 1337      20   0  750192  50076  34964 S   0.0   0.3   0:01.71 pilot-a+
 669885 1337      20   0  172508  52852  33880 S   0.0   0.3   0:40.15 envoy
 669927 root      20   0  716432  17176   9924 S   0.0   0.1   0:08.69 fortio
 669936 root      20   0  713688  13036   7176 S   0.0   0.1   0:02.96 contain+
 669961 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 670009 1337      20   0  750448  47856  33940 S   0.0   0.3   0:01.24 pilot-a+
 670048 1337      20   0  172504  53164  33944 S   0.0   0.3   0:39.76 envoy
 670088 root      20   0  716432  16816   9860 S   0.0   0.1   0:08.55 fortio
 670163 1337      20   0  750192  48916  34580 S   0.0   0.3   0:01.29 pilot-a+
 670207 1337      20   0  172504  52804  33836 S   0.0   0.3   0:40.11 envoy
 670233 root      20   0  716432  17184   9988 S   0.0   0.1   0:08.65 fortio
 670269 1337      20   0  750192  48032  34004 S   0.0   0.3   0:01.24 pilot-a+
 670300 1337      20   0  172508  52800  33832 S   0.0   0.3   0:39.66 envoy
 670332 root      20   0  716432  17028   9924 S   0.0   0.1   0:08.50 fortio
 670369 1337      20   0  750448  48064  34132 S   0.0   0.3   0:01.20 pilot-a+
 670390 1337      20   0  172504  52660  33680 S   0.0   0.3   0:40.31 envoy
 670919 root      20   0  713944  12712   7056 S   0.0   0.1   0:02.89 contain+
 670943 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 670966 root      20   0  713944  12596   6868 S   0.0   0.1   0:02.84 contain+
 670992 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 671026 root      20   0  714200  13004   6864 S   0.0   0.1   0:02.87 contain+
 671058 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 671329 root      20   0  713688  13484   7824 S   0.0   0.1   0:02.86 contain+
 671353 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 671383 root      20   0  713688  13040   7180 S   0.0   0.1   0:02.85 contain+
 671416 root      20   0  716432  16496   9924 S   0.0   0.1   0:06.42 fortio
 671417 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 671476 1337      20   0  750448  48212  33876 S   0.0   0.3   0:01.25 pilot-a+
 671523 1337      20   0  172508  52976  34012 S   0.0   0.3   0:30.71 envoy
 671703 root      20   0  716176  17036   9924 S   0.0   0.1   0:06.39 fortio
 671740 1337      20   0  750192  48728  34516 S   0.0   0.3   0:01.18 pilot-a+
 671761 1337      20   0  172504  53148  33920 S   0.0   0.3   0:30.77 envoy
 671792 root      20   0  716432  17808   9988 S   0.0   0.1   0:06.45 fortio
 671850 1337      20   0  172504  52804  33828 S   0.0   0.3   0:31.06 envoy
 671880 root      20   0  716176  17448   9988 S   0.0   0.1   0:06.39 fortio
 671916 1337      20   0  750448  48696  34384 S   0.0   0.3   0:01.45 pilot-a+
 671937 1337      20   0  172504  52860  33892 S   0.0   0.3   0:31.16 envoy
 671963 root      20   0  716176  17084   9988 S   0.0   0.1   0:06.43 fortio
 671998 1337      20   0  750448  48416  33748 S   0.0   0.3   0:01.28 pilot-a+
 672021 1337      20   0  171484  52064  33608 S   0.0   0.3   0:30.76 envoy
 672535 root      20   0  713688  14072   7892 S   0.0   0.1   0:02.84 contain+
 672573 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 672595 root      20   0  713944  12416   6996 S   0.0   0.1   0:02.79 contain+
 672617 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 672674 root      20   0  713944  11984   6808 S   0.0   0.1   0:02.78 contain+
 672721 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 672851 root      20   0  713944  12856   7504 S   0.0   0.1   0:02.81 contain+
 672884 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 672983 root      20   0  713688  12136   7116 S   0.0   0.1   0:02.75 contain+
 673003 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 673051 root      20   0  716176  16816   9924 S   0.0   0.1   0:04.95 fortio
 673115 1337      20   0  750448  47336  33300 S   0.0   0.3   0:01.30 pilot-a+
 673196 1337      20   0  171484  52424  33712 S   0.0   0.3   0:24.82 envoy
 673320 root      20   0  716176  16852   9924 S   0.0   0.1   0:04.97 fortio
 673356 1337      20   0  750448  48372  34580 S   0.0   0.3   0:01.34 pilot-a+
 673378 1337      20   0  171480  52844  33884 S   0.0   0.3   0:25.28 envoy
 673404 root      20   0  716176  16820   9924 S   0.0   0.1   0:04.91 fortio
 673440 1337      20   0  750448  47684  33748 S   0.0   0.3   0:01.29 pilot-a+
 673468 1337      20   0  171484  52588  33888 S   0.0   0.3   0:24.69 envoy
 673493 root      20   0  716432  16856   9860 S   0.0   0.1   0:04.96 fortio
 673528 1337      20   0  750448  48436  34452 S   0.0   0.3   0:01.12 pilot-a+
 673582 root      20   0  716432  17044  10116 S   0.0   0.1   0:04.90 fortio
 673627 1337      20   0  750192  49556  34900 S   0.0   0.3   0:01.20 pilot-a+
 673648 1337      20   0  172504  52420  33700 S   0.0   0.3   0:24.58 envoy
 674140 root      20   0  713944  13788   7680 S   0.0   0.1   0:02.64 contain+
 674179 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 674219 root      20   0  713944  13648   7992 S   0.0   0.1   0:02.65 contain+
 674253 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 674294 root      20   0  713944  12212   6996 S   0.0   0.1   0:02.71 contain+
 674325 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 674391 root      20   0  713944  13324   7756 S   0.0   0.1   0:02.64 contain+
 674420 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 674541 root      20   0  713944  12980   7056 S   0.0   0.1   0:02.69 contain+
 674584 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 674637 root      20   0  716432  17232   9988 S   0.0   0.1   0:03.90 fortio
 674703 1337      20   0  750448  48908  34580 S   0.0   0.3   0:01.17 pilot-a+
 674748 1337      20   0  171484  52104  33648 S   0.0   0.3   0:20.32 envoy
 674910 root      20   0  716176  16868   9988 S   0.0   0.1   0:03.88 fortio
 674948 1337      20   0  750448  48308  34260 S   0.0   0.3   0:01.09 pilot-a+
 674973 1337      20   0  172504  53192  33960 S   0.0   0.3   0:20.04 envoy
 675000 root      20   0  716176  16976  10052 S   0.0   0.1   0:03.81 fortio
 675056 1337      20   0  750448  48760  34452 S   0.0   0.3   0:01.16 pilot-a+
 675077 1337      20   0  172504  52696  34000 S   0.0   0.3   0:19.61 envoy
 675100 root      20   0  716176  16592   9860 S   0.0   0.1   0:03.88 fortio
 675141 1337      20   0  750448  47976  33704 S   0.0   0.3   0:01.14 pilot-a+
 675164 1337      20   0  171480  52416  33984 S   0.0   0.3   0:20.01 envoy
 675191 root      20   0  716176  16712   9924 S   0.0   0.1   0:03.85 fortio
 675231 1337      20   0  750704  48992  34516 S   0.0   0.3   0:01.13 pilot-a+
 675254 1337      20   0  172508  52400  33680 S   0.0   0.3   0:19.94 envoy
 675703 root      20   0  713944  12632   6932 S   0.0   0.1   0:02.67 contain+
 675739 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 675793 root      20   0  713944  12796   7680 S   0.0   0.1   0:02.59 contain+
 675821 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 675933 root      20   0  713688  11816   6936 S   0.0   0.1   0:02.56 contain+
 675963 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 676071 root      20   0  713688  13112   7172 S   0.0   0.1   0:02.59 contain+
 676091 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 676281 root      20   0  716432  16708   9988 S   0.0   0.1   0:03.02 fortio
 676317 1337      20   0  750448  48724  34260 S   0.0   0.3   0:01.07 pilot-a+
 676338 1337      20   0  171484  52248  33808 S   0.0   0.3   0:16.40 envoy
 676371 root      20   0  716432  16708   9860 S   0.0   0.1   0:03.05 fortio
 676408 1337      20   0  750192  48444  33940 S   0.0   0.3   0:01.25 pilot-a+
 676453 root      20   0  716432  16272   9732 S   0.0   0.1   0:03.02 fortio
 676497 1337      20   0  750448  49136  34964 S   0.0   0.3   0:01.01 pilot-a+
 676519 1337      20   0  171480  52292  33844 S   0.0   0.3   0:16.57 envoy
 676550 root      20   0  716176  16536   9924 S   0.0   0.1   0:02.97 fortio
 676585 1337      20   0  750448  49276  34772 S   0.0   0.3   0:01.07 pilot-a+
 676608 1337      20   0  171480  52212  33772 S   0.0   0.3   0:16.36 envoy
 678467 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
 682196 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
 682244 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
 684020 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 684339 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 684518 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 684519 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
 685242 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 686289 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 688528 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 688685 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 688770 afarwick  20   0    5184   2796   2544 S   0.0   0.0   0:00.00 bash
 688783 root      20   0    5384   1076    916 S   0.0   0.0   0:00.00 sleep
 688825 root      20   0    5384   1072    916 S   0.0   0.0   0:00.00 sleep

top - 08:14:55 up 1 day, 11:01,  0 users,  load average: 12.43, 3.90, 2.67
Tasks: 305 total,   1 running, 304 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.5 us,  2.0 sy,  0.0 ni, 95.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  16009.2 total,  10114.2 free,   2532.4 used,   3362.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13334.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 204702 root      20   0 2893228 161900  72764 S   7.8   1.0  83:26.42 the-kub+
 204799 root      20   0 3000228 112204  25852 S   2.0   0.7  19:56.40 contain+
 413256 root      20   0  759332  53292  39648 S   2.0   0.3   0:26.55 cilium-+
 413463 root      20   0  853308 128668  55868 S   2.0   0.8  21:14.57 cilium-+
 672021 1337      20   0  171484  52064  33608 S   2.0   0.3   0:30.77 envoy
 688771 afarwick  20   0    5432   2720   2216 R   2.0   0.0   0:00.27 top
      1 root      20   0  165852  12932   6476 S   0.0   0.1   0:21.51 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:15.80 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   1:30.63 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.46 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.84 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:15.04 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.82 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:15.70 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.84 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:15.20 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.05 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:04.54 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
